
DOCUMENTATION:
  PURPOSE: LSST detection efficiency vs. SNR for PLASTICC
  REF:
  - AUTHOR: Kessler et al. 2019 (plasticc models & sims)
    ADS:    https://ui.adsabs.harvard.edu/abs/2019PASP..131i4501K
  INTENT:  Nominal
  USAGE_KEY:  SEARCHEFF_PIPELINE_FILE
  USAGE_CODE: snlc_sim.exe
  VALIDATE_SCIENCE: used for PLASTICC
  NOTES:
  - copy g,r,i,z EFF-vs-SNR curve from DES
  - assume u & g are the same
  - assyme Y & z are the same
  - set EFF=0 for SNR<3
  VERSIONS:
  - DATE: 2017-04-10
    AUTHORS: R. Kessler
DOCUMENTATION_END:


PHOTFLAG_DETECT:   4096  # set this PHOTFLAG bit for each detection
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.1127
ABS(SNR):   4.00  0.2041
ABS(SNR):   4.50  0.3245
ABS(SNR):   5.00  0.4688
ABS(SNR):   5.50  0.6130
ABS(SNR):   6.00  0.7397
ABS(SNR):   6.50  0.8301
ABS(SNR):   7.00  0.8912
ABS(SNR):   7.50  0.9338
ABS(SNR):   8.00  0.9505
ABS(SNR):   8.50  0.9609
ABS(SNR):   9.00  0.9693
ABS(SNR):   9.50  0.9711
ABS(SNR):  10.00  0.9703
ABS(SNR):  10.50  0.9778
ABS(SNR):  11.00  0.9691
ABS(SNR):  11.50  0.9728
ABS(SNR):  12.00  0.9821
ABS(SNR):  12.50  0.9700
ABS(SNR):  13.00  0.9777
ABS(SNR):  13.50  0.9879
ABS(SNR):  14.00  0.9833
ABS(SNR):  14.50  0.9885
ABS(SNR):  15.00  0.9845
ABS(SNR):  50.00  1.0000

FILTER: Y
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.1127
ABS(SNR):   4.00  0.2041
ABS(SNR):   4.50  0.3245
ABS(SNR):   5.00  0.4688
ABS(SNR):   5.50  0.6130
ABS(SNR):   6.00  0.7397
ABS(SNR):   6.50  0.8301
ABS(SNR):   7.00  0.8912
ABS(SNR):   7.50  0.9338
ABS(SNR):   8.00  0.9505
ABS(SNR):   8.50  0.9609
ABS(SNR):   9.00  0.9693
ABS(SNR):   9.50  0.9711
ABS(SNR):  10.00  0.9703
ABS(SNR):  10.50  0.9778
ABS(SNR):  11.00  0.9691
ABS(SNR):  11.50  0.9728
ABS(SNR):  12.00  0.9821
ABS(SNR):  12.50  0.9700
ABS(SNR):  13.00  0.9777
ABS(SNR):  13.50  0.9879
ABS(SNR):  14.00  0.9833
ABS(SNR):  14.50  0.9885
ABS(SNR):  15.00  0.9845
ABS(SNR):  50.00  1.0000
